text,Reeshan - eval,Reeshad - actionable,Divyansh - eval,Divyansh - actionable,Kirtan
"@itsrouel @cathmckenna Where I work, 1000k employees, 2 ride their bike to work but not in the winter. Bike lanes all over Calgary, massive amount spent on it and in the winter, lucky to see one guy peddling. 
waste of taxpayers dollars.",T,FA,n,-,
"@fabulavancouver @GregorCraigie Calgary benefits from the bike trails along the rivers, canal and creeks as a backbone of their network. Only needed bike land downtown fix the final mile problem.",T,TA,y,n,T
"@BikeBikeYYC @chrisdoyle78 There are obvious pinch-points &amp; overcrowded sections that need to be addressed on the Calgary pathway system.

It isn't as flashy as some pathway $ being spent, but would go a huge way to alleviating conflicts/close calls.

Also, true bike commuting routes are woefully lacking.",T,TA,n,-,
"@seanchucalgary @yycchinatown What more money being spent on bike paths?? 
Sean suggest a fee such as a license for the bike that use it. Why should all of Calgary pay for a bike lane? What's percent of citizens that use them",T,TA,n,-,
@KenBoessenkool @JyotiGondek @ryanjespersen We deserve this Calgary and Edmonton!!  The Deerfoot will be a bike path before this rube is finished.,T,TA,y,n,T
"Instead of investing $500 million in moving people on bikes in Calgary we got a percentage of a boondoggle ring road that locks our city into a further death spiral of car dependency, pollution, and sprawl.

The waste if mind boggling. #yycbike #yyccc #abpoli https://t.co/imT67vLmca",T,FA,n,-,
@mikesbloggity Calgary has a long way to go in terms of building the bike infrastructure that would make me feel comfortable taking my children for a ride anywhere off the bike paths.,T,FA,y,n,T
"I shit you not #Calgary !
The snow just stopped and #yycroads are a mess - nearly no snow or ice control during the fall.
BUT the bike sissy lanes down 3St SW from 26Ave to 17Ave are clear as phk.
Some @cityofcalgary union dullard in new bike lane tractor. 
Bikes seen ZERO! 🤮",T,FA,n,-,
Expanding Calgary's protected cycletrack network would not only enable more citizens to choose cycling for shorter trips it would also make space for low carbon delivery vehicles. #cargobikes #yyccc #yycbike #BikesAreClimateAction https://t.co/UNC65GS9Yy,T,FA,y,n,T
"I’ve said it before and, until other cities catch up, I’ll say it again: Canmore is doing the most progressive transportation planning in Alberta today. If this small mountain town can push the design envelope, you bet your big city can too! #yycbike #yegbike https://t.co/FI4me7Zjdj",T,FA,y,n,T
@inklessPW @JohnTory In Calgary the bike lanes generally get cleared before the roads. We mostly just wait for a chinook to come and melt the roads because clearing them would be expensive.,T,FA,y,n,T
"While this bylaw is welcome it does absolutely nothing to remove the fear that many Calgarians feel about cycling in their neighbourhoods.

If elected would you support investment in expanding the physically separated cycletrack network? #yycbike #yyccc #paintisnotinfrastructure https://t.co/PAQwctu7IX",T,TA,n,-,
"Alert, the bike talk in Calgary is heating up: SecretaryPete Not everyone who rides a bike has the luxury of having a convoy of Escalades driving them within two blocks of where they are cycling to.Jesse Andersondoesn’t give a fuckFalsehttps://twitter.com/1352036197/status/138386",T,FA,y,n,T
"@BillionaireDad Damn, so jealous of the amazing Calgary bike paths, enjoy showing your coworkers what's what!",T,TA,y,n,T
@kinsellawarren Just finished a 52.7 km bike ride on Calgary bike paths. No cars.😎,T,TA,y,n,T
"Want to help revitalize the struggling ground level businesses in downtown Calgary? 

Get rid of the damn bike lanes &amp; return the street parking. 

I assure you the c-trains running 80% empty &amp; dominated by addicts are not bringing money downtown.",T,FA,n,-,
@Yanky_Pollak @RebelNewsOnline Same in Calgary pedestrian’s actually walk in the bike lanes in the morning rush hour.,T,FA,y,n,T
"@bikecalgary Hi, thanks for the feedback Bike Calgary. Any concerns with pathways should be submitted through 311 for attention. Thank you.",T,FA,y,y,T
@nextcalgary @calgarybybike @BluHrGirl @bikecalgary @yycbike2school Calgary has more than 1k km of bike paths but none of these. It would be a great service for the bikers.,T,TA,y,n,T
"@JoeCanada4Life @JohnTory @JoshMatlow Yeah, Nenshi put a bunch of useless bike lanes in Calgary too. It's the progressive thing to do these days.",T,FA,y,n,T
"Would also be nice to see more of the pathways on @googlemaps streetview; again, great marketing of one of Calgary’s biggest competitive advantages...",T,TA,y,n,T
@Bret_Sears It going to take awhile to tear out the 200km’s of bike lanes he built. But when Calgary puts their mind to something...,T,FA,y,n,T
@WaygoodOwen @NACTO Calgary has a small section (5 blocks) with this on Stephen Avenue as part of the cycle track network https://t.co/XkYYBf1tIJ and is getting a facelift soon https://t.co/yON0bf3WEP,T,FA,y,n,T
"@TeamAdam76 In Calgary, the bikes lanes are shoveled first
Cleared of snow before the roads
Often before daylight
No one uses them
But they're cleared🙄

Who wants to ride a bike in -20 

Insanity!!",T,FA,n,-,
"@ryck_nancy We are so ""fucked by the fickled finger of FATE"" These guys cant be serious. Although in Calgary Bike lanes get cleared before Roads even if nobody uses it in minus 30",T,FA,y,n,T
Opened Shared Pedestrian and Cycling Path - Repair request via web at 550 Point Mc Kay Grove NW Northwest Calgary https://t.co/tc3vdOehpZ. The signage along the pedestrian and bike paths near edworthy park/point mckay is poor or non-existing. daily t...,T,FA,y,y,T
"@Addleben @cityofcalgary LOL yes I’m a hick, partly kidding but seriously the parking and bike lanes downtown Calgary are a bit ridiculous. I think y’all know already. 40kms is a little silly too why don’t you all get golf carts, very green and more space!",T,FA,y,n,T
#RFP: Bike Lanes Resurfacing Project The City of Calgary https://t.co/aO2cC1PiMi,T,FA,y,n,T
@DirtTruckDriver @joe381 @RachelNotley You guys are unserious. We live in a country and province where it's cold more months in a year than it's hot. Roads are supposed to be for cars &amp; I hope all the unrealistic bike lane &amp; walking 247 loving city councilors are all voted out this fall in Edmonton and Calgary.,T,TA,y,n,T
Did you know #bikelanes are associated with a 70% decrease in collisions? 😮This bike lane painting project was completed by the EverLine Calgary team! 👏 The project is sure to reduce collisions and improve safety in the #Calgary area. https://t.co/F7mDbSX2wf,T,FA,y,n,T
@NaomiWong1984 @corkyzhaman Bike lanes in Calgary and Edmonton are awful. My bike ride to work is far more efficient staying on the regular roads.,T,FA,y,n,T
"@DruhFarrell @brettbergie I once ran an informal poll, and this was voted the most awkward bike route in Calgary. And now I hear the road was designed with enough space for a bike lane but this was the choice made instead?! 🤯",T,FA,y,n,T
Thankful that some of the Calgary immunization sites are on bike friendly routes https://t.co/1yC1Rfc19i,T,FA,y,n,T
"@Citizen004 Would the last oil company in Calgary please turn off the lights? And don’t take Deerfoot, that’s now a bike lane.",T,FA,y,n,T
"Hard meh. Calgary's pathways have always had irresponsible users on them, primarily pathletes, and they are still the ones causing the most amount of conflict.

There are lots of issues with our pathway system, with ebikes being near the bottom of that list. #yycbike #yycwalk https://t.co/7FD5pRVNRg",T,FA,n,-,
"El mapa de marzo de 2022 es ""La ciudad de Calgary: Pathways and Bikeways Walk and Roll Map 2021"" de la ciudad de Calgary. Obtenga más información sobre cómo GIS ayuda a Calgary con sus esfuerzos activos de transporte: https://t.co/7sRhaZBd2H https://t.co/BG4s1Z8oyD",T,FA,n,-,T
@bclarkinAB @thismombikes Better design and attention to detail for bike infrastructure (whether it be recreational or commuting) is needed in Calgary.,T,TA,y,n,T
"@AllanCa05826729 @RachelNotley Oh how wonderful. Well let’s put a few more million dollars, plus maintenance, into bike paths for you and your dog and the 12 other people in Calgary that would freeze their junk off in winter, willingly. I’d like a zip line from my house to work too. Can we have that as well?",T,FA,y,n,T
Congratulations to my friends at  the Affordable &amp; Accessible Transportation table of the @AbAbilityNet and #BikeCalgary on being the recipients of the city of #Calgary’s 2021 Transportation Opportunities award for their work on the Safe and Accessible Pathways panel discussion.,T,FA,y,n,T
"@AJWVictoriaBC The interesting thing about bike lanes is that bikes are not confined to them, they are free to ride anywhere on the roadway whereas nobody can use those lanes except for the trickle of bikes that you see at most times of the day.  Every city has them too, Edmonton, Calgary etc",T,FA,y,n,T
I’ve just learned that Alberta governments fold to angry trucker protests. Let’s get some trucks and clog Calgary till we get more bike lanes. Who’s with me?,T,TA,y,y,T
@JyotiGondek So I for one would ask that you stick to bike lanes and development permits..both seem to he your forte. And leave the public health mandates to the experts. Thanks again for your service to the citizens of Calgary..,T,FA,y,n,T
LOVE this. I've been wondering why Calgary's bike lanes aren't colourful ever since I rode on these beauties in Winnipeg three years ago. 🎨 Colour makes everything better! #yycbike #yycwalk #yyccc https://t.co/zcUq3uf97F https://t.co/jx4GQzgd20,T,FA,y,y,T
"@BrentToderian I am pretty sure this was figured out in the Netherlands about 4 decades ago. Waiting for the first real bike path here in Calgary (not open like in the photo, not shared use with pedestrians, not speed restricted to walking pace).",T,FA,y,n,ta
"@asadyyc @collenbe @thismombikes @DruhFarrell @wklumpen Earlier on, with Bike Calgary, two key actions in the Cycling Strategy I pushed for were an update to the pathway &amp; bikeway plan and completing a bikeway design guide, to give something tangible, and local, to advocate from. 5/5",T,FA,y,y,ta
We're hoping to hear money is coming to Calgary to build more safe cycletracks! #yyccc #yycbike https://t.co/WJdKzccmNp,T,FA,y,n,T
"3/ In the big picture, it's at least something (especially when there's members of the #yycbike community posting video of distressingly close passes) however, it's a far cry from any claim of preferential treatment for people travelling by bike in Calgary. We can do better.",T,FA,y,n,T
"@MathKyle Didnt you notice the lack of snow on your bike ride today?

If we ever get snow there are volunteer maintained tracks at Confedration and Shaganappi golf, East village will have a loop by Ft Calgary and the city may do tracks in South Glenmore and Maple Ridge golf",T,FA,n,-,
"I hate Calgary Trail &amp; Gateway Blvd. No loop-transit route or bike lane or multi-use-trail or even sidewalks. Buses lead to LRT stations and terminals, and the frequency isn't even great. Do everyone drive to big box stores? This is so wrong. Anything over 15m frequency is wrong",T,FA,y,n,ta
"@London_Cycles They really have the most amazing subway/train system of anywhere I've traveled. This bike lane system, amazing! So much better then the road butchering we do. #yyc https://t.co/kBl5mxSLTp",T,FA,y,n,T
@Victoria59L Not of you're using the bike lanes in Calgary (actually nobody uses the bike lanes in Calgary so ignore me).,T,FA,y,n,T
"Casually hating on pathways and bike infrastructure is a super bizarre hobby to have in #yyc. The daily *mean* temp here is &gt;10°C all summer, &gt;0°C the majority of the year, and the ground is clear for much of winter due to chinooks. (And those averages include night time temps!)",T,FA,y,n,T
"I am reading the 1200+ comments that the City of Calgary got recently regarding Beltline mobility tracks.

Comments like this surprise me. Not because a person who bikes cares about on-street parking, but because I don't know any #yycbike'r that introduces themselves like this? https://t.co/vXbMqbtJoV",T,FA,n,-,
Really hoping members of #yyccc read this before the #ClimateEmergency debate later this month. Massive reduction in transport emissions is possible. Give Calgarians safe cycling options and they've already proven they will use them. Be bold. #yycbike https://t.co/VOJiy4OAl8 https://t.co/jS9Xvqh9Kb,T,TA,y,n,T
"I've found 4 different international reviewers praising Calgary's cycle paths. A made-in-Calgary solution has put us on the map. Let's build on this accessible, walkable and rideable reputation. https://t.co/29PjI4KS8A  Happy #BiketoWorkDay!  #ErinWaiteWard7 #yyc https://t.co/W2IVUhmWv0",T,FA,y,n,T
"Canada’s cities added COVID bicycling lanes to improve access to jobs, parks, and stores, and they’re liking the results. Congratulations Moncton, Kitchener, Ottawa, Montreal, Vancouver, Victoria, Toronto, Calgary, Winnepeg. https://t.co/LVLQfonCZW",T,FA,y,n,T
Calgary Cycling Infrastructure - Year in Review #yycbike https://t.co/9zH4q0Zr13,T,FA,y,n,T
COVID-19 pandemic has helped make cities more bike-friendly | CBC News #yycbike https://t.co/8oeLKkKuwF,T,FA,y,n,T
"Another note from a ride today is that although the default seep limit on residential streets is 40 kph here in Calgary, it really does not feel any different when being passed on a bike. @cityofwinnipeg needs not to settle and go to the truly safe speed of 30kph @safespeedswpg",T,FA,y,y,T
"@Alex_QC_To @311Toronto @gordperks @Mark_Grimes Would be great to find out what Montréal, Vancouver, Calgary &amp; other cities do with their pedestrian / cycling bridges in the winter. Not clearing them - especially along busy routes such as the MGT - is an accident waiting to happen. #BikeTO #VeloMTL #BikeYVR #YYCbike #TOpoli",T,FA,y,n,T
"@gccarra Calgary's infrastructure for alternate to cars, (bikes/e-bikes/walking) is one of the worst I have seen anywhere. And I am being generous when I say worst. It made me cling to my life every time I rode a bike there.",T,FA,y,n,T
At least I rode my bike down there to find out they're not taking walk-ins so I got a #yycBike out of it on a sunny day. There are a whole bunch of temporary bike racks on Stephen Ave across from the line.,T,FA,y,n,T
@Pippishortpants @Midnightrider98 Same here in Calgary.  Except for just off of downtown I've never seen a cyclist in the other bike lanes.,T,FA,y,n,T
"The weather is getting nice! We are so excited about Calgary's bike paths! Whose ready to get out and use them? 
@LiveWireCalgary @BluHrGirl @commit2commute @asadyyc @twowheelview @yycbike2school 
https://t.co/JfZTIUu62F
#bikes #paths #sustainable #yycbike #cycle #spring #transit https://t.co/a3f9GqVa2M",T,FA,n,-,
"The Trans Canada Highway closure west of Field BC has created a cycling paradise, at least for a little while. #yycbike #yegbike https://t.co/JgVqcaFFbd",T,FA,y,n,T
"A lesson on infrastructure sequencing for Calgary. New suburbs provide needed housing stock, but are inefficient, unsustainable and car-oriented. Can we update our processes to allow transit and bicycles first?  #yyc #yycplan https://t.co/PExAF8LU8f",T,TA,y,y,ta
@brettbergie They have posted a huge map of Calgary’s pathways and bike routes on their wall. So awesome!,T,FA,y,n,T
"@TinyBeaches With all the work being done around highway 8, it would be a rounding error on the budget to include a dedicated bike lane between Calgary and Bragg Creek",T,FA,y,n,T
@itsakev But not connected to #eastcalgary communities and #yycbike cyclists. Coming from @millicanogden I would have to travel thru Inglewood and Manchester (or Mission) to ‘safely’ connect with this path. @gccarra,T,FA,y,y,T
@GG37374104 Ask the same question about Calgary. Especially since bike lanes and pathways get priority in the winter when it comes to snow removal. The cars pile up but those pedestrians and bikers are safe. 🤬,T,FA,y,n,T
"Hi @CalgaryParking, how is your bike lane related tickets tracking compare to last year?  Toronto is up by 198% in 2021 compared to 2020. 

#YYCBike https://t.co/9mGrL6ikdJ",T,FA,n,-,
"@tomflood1 Anger is justified at the person riding on the sidewalk when half the parking spaces in the downtown core were removed to make bike lanes that are literally 5 feet over &amp; you still have assholes weaving between pedestrians at high speed but maybe you've never been to Calgary, AB.",T,FA,y,n,T
"If our new #yyccc council is serious about meaningfully tackling the  #climatecrisis they can start immediately by investing in cycling. 

Here's a goal: Every Calgarian should be able to access the cycletrack network within 500m of their home. #yycbike https://t.co/6jCLAqokwj https://t.co/YE9avJubDW",T,TA,n,-,
No surprise a similar bike loving group impede traffic in Calgary every work day. https://t.co/wPJZkBILdl,T,FA,y,n,T
Bikers peddle idea for a permanent cycle path on University Drive - LiveWire Calgary https://t.co/2jzS3VQ1fX #yycbike https://t.co/u34isjlvzP,T,FA,y,n,T
@CaffeineSociali @JeromyYYC HUH? Extreme left wing mayors have left Calgary in shambles. But the nicest bike lanes in the country!,T,FA,y,n,T
ConnecTour Chronicles: Calgary bike trails a bridge between city and nature https://t.co/VQEOoyIDPk,T,FA,y,n,T
"Calgary gets improved snow &amp; ice control and pedestrian safety in 2022 #CityBudget. My motion passed to clear Priority 1 roads, pathways &amp; bike lanes faster, thus increasing safety and accessibility for all. $.96/mth extra to average tax bill. #YYCCC #YYC #LoveYYCw7 #Ward7",T,FA,y,y,T
Calgary’s Municipal Development Plan is ultra conservative in terms of bike mode share targets over next 40 years . Ghent Copenhagen Paris etc show it doesn’t have to be. We can do much better. It’s not rocket science - political will and budget https://t.co/AZ036nkKmV,T,FA,y,n,T
"12 years ago we opened ""Calgary's Citizen Cyclery"" with the goal of bringing a little bit of practicality to Alberta's streets. 

Yuba was there with us then and we're so glad they're back. https://t.co/U7c0BSB9Ik #yycbike #yegbike #EverydayAdventures #ToTheGroceryStoreAndBeyond",T,FA,n,-,
"@CoryBMorgan Just so you know, a lot of them think bike lanes are fucking retarded too.  I was a bike courier in Calgary for 20 years, there's even cyclists that would agree with you on most of the typical Albertan topics",T,FA,y,n,T
"We've shown we can build protected intersections in Calgary however, there's no formal City design guidance I'm aware of and no news on the AB Bicycle Facilities Design Guide project. Maybe this is worth considering? #yycbike @bikecalgary https://t.co/SwigH1sTTE",T,TA,y,y,T
@yknot05 Calgary has over 700 kms of walkable pathways. We already have these spaces.,T,FA,y,n,T
"@Matticusssss @BluHrGirl @harryliketefish @311calgary I understand the occasional loading zone, but sticking a parking zone in the middle of a bike lane is peak Calgary",T,FA,y,n,T
"@DaveLikesBikes @CanadaRobin @Matticusssss If ever in Calgary, please let us know. We have a red carpet bike lane rolled up but ready for use.",T,FA,y,n,T
Perhaps a more practical - and perhaps even more equitable action Calgary could take would be to build out the cycletrack network such that every Calgarian lives 500m from it. #equity #safety #health #transport #yyccc #yycbike https://t.co/APaWCxRaP9,T,TA,y,y,T
"Cycling in #yeg winter - get a fat bike with studded tires just because the City can't maintain the bike lane &amp; active transportation network, not as properly as Calgary Trail &amp; Gateway Blvd.",T,FA,y,n,T
@TristinHopper Bike lanes cost millions in Calgary to set up so it’s not free,T,FA,y,n,T
"@ElleninEdmonton @Jantafrench In Calgary, if you follow the bike paths, once you get into residential there are signs in the neighbourhood to let you know where to go, wherever you want to go",T,FA,y,n,T
I should say also we still have work to do to allow someone to tour the Calgary murals leisurely and safely on bike as I found I could do in Montreal. We'll get there! https://t.co/Uzxlz8p5gN,T,TA,y,n,ta
"@AlbertaatNoon @EWoolleyWard8 @ben_hen A non-e-bikeshare program, with dedicated bike return stations, would be much better in Calgary. They'd be safer, cleaner, and more useful. Leave the sidewalks to pedestrians please!",T,TA,y,y,ta
"Well done Calgary. These make riding a bike safer. #yyc #yycbike @ Calgary, Alberta https://t.co/BwkuZuQXOt",T,FA,y,n,T
"Get busy building cycletracks, Calgary! #BikesAreCimateAction #yyccc #yycbike @JyotiGondek @CWalcottYYC @gccarra https://t.co/5xJarPbItR",T,FA,y,n,T
"@ChefAlex @Mayor_Bowman @SherriLRollins It's a major thoroughfare through a high density shopping area, like Inglewood in Calgary. 😵The bike lane that just right turns into the curb coming over the bridge",T,FA,y,n,T
"Route finding is essential for pathways. On roads there are signs at every corner; on pathways there is mostly nothing. It's high time we had better pathway signage in Calgary. Look how London does it.
#yycbike #yycwalk @calgarybybike

https://t.co/dYFNrukvsu",T,TA,n,-,
"Great video from @notjustbikes on speed limits. Calgary’s big move on neighbourhood speed limits wasn’t going to 40km/h, though that’s a real win, but unlocking better street design and the direction to now design to 30km/h going forward. https://t.co/2HsSIHViW4 #yycwalk #yycbike https://t.co/Z41thyxneZ",T,TA,y,n,T
You really need to change this. How are kids supposed to get to school with their bikes? #yyccc #yycbike Please? Edmonton lifted time restrictions! https://t.co/DePysML01s,T,TA,y,n,T
10 Epic Bike Pathways in Calgary | @EricHarviePE | https://t.co/lUN8C9bkIN,T,FA,y,n,T
"Thanks for the #yycroads traffic snarl @CanadianPacific 
Time for trains to moved outside urban centres.
#Calgary 42Ave S.E. https://t.co/YTrzeQKs9J",T,FA,n,-,
"Oooh, I like this (see the second tweet in the thread to appreciate its value). Of note, there’s no provision in Calgary bylaws to block a bike lane, not to load or unload passengers/parcels, not to run into a business quickly, not to take a phone call. Don’t block bike lanes. https://t.co/BZ2fOaoRwT",T,FA,y,n,ta
"Dave, you’ve perfectly illustrated what we should do for 10 St NW in @kensingtonYYC in Calgary 🇨🇦. Look there is even a bike shop! Let’s build wealth on this #MainStreet @StrongTowns style. @HillhurstSunny @YYCTKW https://t.co/hFhkgLjAHi https://t.co/s1NEYaDjU3",T,FA,y,n,T
"Some nice improvements in Calgary lately, but Edmonton is still winning the Battle of Alberta: Active Transport Infrastructure edition. #yegbike #yycbike https://t.co/it8656l0cl",T,FA,y,n,T
